isaac-ng.exe+376B80 - 55                    - push ebp
isaac-ng.exe+379E44 - 85 F6                 - test esi,esi
isaac-ng.exe+379E46 - 0F8F F9FEFFFF         - jg isaac-ng.exe+379D45
isaac-ng.exe+379E4C - 8B B5 94FDFFFF        - mov esi,[ebp-0000026C]
isaac-ng.exe+379E52 - EB 06                 - jmp isaac-ng.exe+379E5A
isaac-ng.exe+379E54 - 8B B5 9CFDFFFF        - mov esi,[ebp-00000264]
isaac-ng.exe+379E5A - 83 BD 64FDFFFF 00     - cmp dword ptr [ebp-0000029C],00
isaac-ng.exe+379E61 - 76 53                 - jna isaac-ng.exe+379EB6
isaac-ng.exe+379E63 - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+379E69 - E8 B2DF0200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+379E6E - 50                    - push eax
isaac-ng.exe+379E6F - 6A 04                 - push 04
isaac-ng.exe+379E71 - 57                    - push edi
isaac-ng.exe+379E72 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+379E77 - 6A 00                 - push 00
isaac-ng.exe+379E79 - 6A 00                 - push 00
isaac-ng.exe+379E7B - 51                    - push ecx
isaac-ng.exe+379E7C - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379E82 - 8D 85 BCFCFFFF        - lea eax,[ebp-00000344]
isaac-ng.exe+379E88 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+379E8F - 56                    - push esi
isaac-ng.exe+379E90 - 50                    - push eax
isaac-ng.exe+379E91 - E8 5A85C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+379E96 - 8B C8                 - mov ecx,eax
isaac-ng.exe+379E98 - E8 A3530500           - call isaac-ng.exe+3CF240
isaac-ng.exe+379E9D - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379EA3 - 50                    - push eax
isaac-ng.exe+379EA4 - 6A 28                 - push 28
isaac-ng.exe+379EA6 - 6A 05                 - push 05
isaac-ng.exe+379EA8 - E8 738FCAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+379EAD - 83 AD 64FDFFFF 01     - sub dword ptr [ebp-0000029C],01
isaac-ng.exe+379EB4 - 75 AD                 - jne isaac-ng.exe+379E63
isaac-ng.exe+379EB6 - 83 BD 58FDFFFF 00     - cmp dword ptr [ebp-000002A8],00
isaac-ng.exe+379EBD - 7E 59                 - jle isaac-ng.exe+379F18
isaac-ng.exe+379EBF - 8B B5 A0FDFFFF        - mov esi,[ebp-00000260]
isaac-ng.exe+379EC5 - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+379ECB - E8 50DF0200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+379ED0 - 50                    - push eax
isaac-ng.exe+379ED1 - 6A 07                 - push 07
isaac-ng.exe+379ED3 - 57                    - push edi
isaac-ng.exe+379ED4 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+379ED9 - 6A 00                 - push 00
isaac-ng.exe+379EDB - 6A 00                 - push 00
isaac-ng.exe+379EDD - 51                    - push ecx
isaac-ng.exe+379EDE - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379EE4 - 8D 85 84FCFFFF        - lea eax,[ebp-0000037C]
isaac-ng.exe+379EEA - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+379EF1 - 56                    - push esi
isaac-ng.exe+379EF2 - 50                    - push eax
isaac-ng.exe+379EF3 - E8 F884C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+379EF8 - 8B C8                 - mov ecx,eax
isaac-ng.exe+379EFA - E8 41530500           - call isaac-ng.exe+3CF240
isaac-ng.exe+379EFF - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379F05 - 50                    - push eax
isaac-ng.exe+379F06 - 6A 28                 - push 28
isaac-ng.exe+379F08 - 6A 05                 - push 05
isaac-ng.exe+379F0A - E8 118FCAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+379F0F - 83 AD 58FDFFFF 01     - sub dword ptr [ebp-000002A8],01
isaac-ng.exe+379F16 - 75 AD                 - jne isaac-ng.exe+379EC5
isaac-ng.exe+379F18 - 8B B5 8CFDFFFF        - mov esi,[ebp-00000274]
isaac-ng.exe+379F1E - 85 F6                 - test esi,esi
isaac-ng.exe+379F20 - 0F8E E9000000         - jng isaac-ng.exe+37A00F
isaac-ng.exe+379F26 - 83 FE 63              - cmp esi,63
isaac-ng.exe+379F29 - 72 19                 - jb isaac-ng.exe+379F44
isaac-ng.exe+379F2B - C7 85 84FDFFFF 64000000 - mov [ebp-0000027C],00000064
isaac-ng.exe+379F35 - 83 EE 63              - sub esi,63
isaac-ng.exe+379F38 - C7 85 9CFDFFFF 11000000 - mov [ebp-00000264],00000011
isaac-ng.exe+379F42 - EB 29                 - jmp isaac-ng.exe+379F6D
isaac-ng.exe+379F44 - C7 85 84FDFFFF 1E000000 - mov [ebp-0000027C],0000001E
isaac-ng.exe+379F4E - 83 FE 02              - cmp esi,02
isaac-ng.exe+379F51 - 72 0F                 - jb isaac-ng.exe+379F62
isaac-ng.exe+379F53 - C7 85 9CFDFFFF 03000000 - mov [ebp-00000264],00000003
isaac-ng.exe+379F5D - 83 EE 02              - sub esi,02
isaac-ng.exe+379F60 - EB 0B                 - jmp isaac-ng.exe+379F6D
isaac-ng.exe+379F62 - C7 85 9CFDFFFF 01000000 - mov [ebp-00000264],00000001
isaac-ng.exe+379F6C - 4E                    - dec esi
isaac-ng.exe+379F6D - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+379F73 - E8 A8DE0200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+379F78 - 50                    - push eax
isaac-ng.exe+379F79 - FF B5 9CFDFFFF        - push [ebp-00000264]
isaac-ng.exe+379F7F - 8D 85 F4FCFFFF        - lea eax,[ebp-0000030C]
isaac-ng.exe+379F85 - 57                    - push edi
isaac-ng.exe+379F86 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+379F8B - 6A 00                 - push 00
isaac-ng.exe+379F8D - 6A 00                 - push 00
isaac-ng.exe+379F8F - 51                    - push ecx
isaac-ng.exe+379F90 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379F96 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+379F9D - FF B5 A0FDFFFF        - push [ebp-00000260]
isaac-ng.exe+379FA3 - 50                    - push eax
isaac-ng.exe+379FA4 - E8 4784C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+379FA9 - 8B C8                 - mov ecx,eax
isaac-ng.exe+379FAB - E8 90520500           - call isaac-ng.exe+3CF240
isaac-ng.exe+379FB0 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379FB6 - 50                    - push eax
isaac-ng.exe+379FB7 - FF B5 84FDFFFF        - push [ebp-0000027C]
isaac-ng.exe+379FBD - 6A 05                 - push 05
isaac-ng.exe+379FBF - E8 5C8ECAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+379FC4 - 83 BD 84FDFFFF 64     - cmp dword ptr [ebp-0000027C],64
isaac-ng.exe+379FCB - 89 85 8CFDFFFF        - mov [ebp-00000274],eax
isaac-ng.exe+379FD1 - 75 34                 - jne isaac-ng.exe+37A007
isaac-ng.exe+379FD3 - E8 B89DF4FF           - call isaac-ng.exe+2C3D90
isaac-ng.exe+379FD8 - 8B 8D 8CFDFFFF        - mov ecx,[ebp-00000274]
isaac-ng.exe+379FDE - 50                    - push eax
isaac-ng.exe+379FDF - 6A 00                 - push 00
isaac-ng.exe+379FE1 - 6A 00                 - push 00
isaac-ng.exe+379FE3 - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+379FE8 - 8D 85 0CFDFFFF        - lea eax,[ebp-000002F4]
isaac-ng.exe+379FEE - 50                    - push eax
isaac-ng.exe+379FEF - E8 3C81C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+AB10
isaac-ng.exe+379FF4 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+379FFA - 50                    - push eax
isaac-ng.exe+379FFB - 6A 0F                 - push 0F
isaac-ng.exe+379FFD - 68 E8030000           - push 000003E8
isaac-ng.exe+37A002 - E8 198ECAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+37A007 - 85 F6                 - test esi,esi
isaac-ng.exe+37A009 - 0F8F 17FFFFFF         - jg isaac-ng.exe+379F26
isaac-ng.exe+37A00F - 83 BD A4FDFFFF 00     - cmp dword ptr [ebp-0000025C],00
isaac-ng.exe+37A016 - 8B B5 A0FDFFFF        - mov esi,[ebp-00000260]
isaac-ng.exe+37A01C - 76 55                 - jna isaac-ng.exe+37A073
isaac-ng.exe+37A01E - 66 90                 - nop 2
isaac-ng.exe+37A020 - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+37A026 - E8 F5DD0200           - call isaac-ng.exe+3A7E20
isaac-ng.exe+37A02B - 50                    - push eax
isaac-ng.exe+37A02C - 6A 02                 - push 02
isaac-ng.exe+37A02E - 57                    - push edi
isaac-ng.exe+37A02F - 68 EC2FD100           - push isaac-ng.exe+802FEC
isaac-ng.exe+37A034 - 6A 00                 - push 00
isaac-ng.exe+37A036 - 6A 00                 - push 00
isaac-ng.exe+37A038 - 51                    - push ecx
isaac-ng.exe+37A039 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37A03F - 8D 85 88FDFFFF        - lea eax,[ebp-00000278]
isaac-ng.exe+37A045 - C7 04 24  00002042    - mov [esp],42200000
isaac-ng.exe+37A04C - 56                    - push esi
isaac-ng.exe+37A04D - 50                    - push eax
isaac-ng.exe+37A04E - E8 9D83C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37A053 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37A055 - E8 E6510500           - call isaac-ng.exe+3CF240
isaac-ng.exe+37A05A - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37A060 - 50                    - push eax
isaac-ng.exe+37A061 - 6A 1E                 - push 1E
isaac-ng.exe+37A063 - 6A 05                 - push 05
isaac-ng.exe+37A065 - E8 B68DCAFF           - call isaac-ng.exe+22E20
isaac-ng.exe+37A06A - 83 AD A4FDFFFF 01     - sub dword ptr [ebp-0000025C],01
isaac-ng.exe+37A071 - 75 AD                 - jne isaac-ng.exe+37A020
isaac-ng.exe+37A073 - C7 85 A4FDFFFF 02000000 - mov [ebp-0000025C],00000002
isaac-ng.exe+37A07D - 0F1F 00               - nop dword ptr [eax]
isaac-ng.exe+37A080 - 6A 00                 - push 00
isaac-ng.exe+37A082 - 6A 00                 - push 00
isaac-ng.exe+37A084 - 51                    - push ecx
isaac-ng.exe+37A085 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37A08B - 8D 85 A8FCFFFF        - lea eax,[ebp-00000358]
isaac-ng.exe+37A091 - C7 04 24  00000000    - mov [esp],00000000
isaac-ng.exe+37A098 - 56                    - push esi
isaac-ng.exe+37A099 - 50                    - push eax
isaac-ng.exe+37A09A - E8 5183C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37A09F - 8B C8                 - mov ecx,eax
isaac-ng.exe+37A0A1 - E8 9A510500           - call isaac-ng.exe+3CF240
isaac-ng.exe+37A0A6 - 6A 00                 - push 00
isaac-ng.exe+37A0A8 - 8D 85 A8FCFFFF        - lea eax,[ebp-00000358]
isaac-ng.exe+37A0AE - 8B CF                 - mov ecx,edi
isaac-ng.exe+37A0B0 - 50                    - push eax
isaac-ng.exe+37A0B1 - E8 AA1AFCFF           - call isaac-ng.exe+33BB60
isaac-ng.exe+37A0B6 - 83 AD A4FDFFFF 01     - sub dword ptr [ebp-0000025C],01
isaac-ng.exe+37A0BD - 75 C1                 - jne isaac-ng.exe+37A080
isaac-ng.exe+37A0BF - 8B CF                 - mov ecx,edi
isaac-ng.exe+37A0C1 - 33 F6                 - xor esi,esi
isaac-ng.exe+37A0C3 - E8 A880FFFF           - call isaac-ng.exe+372170
isaac-ng.exe+37A0C8 - 85 C0                 - test eax,eax
isaac-ng.exe+37A0CA - 74 44                 - je isaac-ng.exe+37A110
isaac-ng.exe+37A0CC - 0F1F 40 00            - nop dword ptr [eax+00]
isaac-ng.exe+37A0D0 - 6A 00                 - push 00
isaac-ng.exe+37A0D2 - 6A 00                 - push 00
isaac-ng.exe+37A0D4 - 51                    - push ecx
isaac-ng.exe+37A0D5 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37A0DB - 8D 85 24FDFFFF        - lea eax,[ebp-000002DC]
isaac-ng.exe+37A0E1 - C7 04 24  00000000    - mov [esp],00000000
isaac-ng.exe+37A0E8 - FF B5 A0FDFFFF        - push [ebp-00000260]
isaac-ng.exe+37A0EE - 50                    - push eax
isaac-ng.exe+37A0EF - E8 FC82C8FF           - call isaac-ng.exe+23F0
isaac-ng.exe+37A0F4 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37A0F6 - E8 45510500           - call isaac-ng.exe+3CF240
isaac-ng.exe+37A0FB - 50                    - push eax
isaac-ng.exe+37A0FC - 56                    - push esi
isaac-ng.exe+37A0FD - 8B CF                 - mov ecx,edi
isaac-ng.exe+37A0FF - E8 5CF9FEFF           - call isaac-ng.exe+369A60
isaac-ng.exe+37A104 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37A106 - 46                    - inc esi
isaac-ng.exe+37A107 - E8 6480FFFF           - call isaac-ng.exe+372170
isaac-ng.exe+37A10C - 3B F0                 - cmp esi,eax
isaac-ng.exe+37A10E - 72 C0                 - jb isaac-ng.exe+37A0D0
isaac-ng.exe+37A110 - 80 BD 9BFDFFFF 00     - cmp byte ptr [ebp-00000265],00
isaac-ng.exe+37A117 - 0F84 8B010000         - je isaac-ng.exe+37A2A8
isaac-ng.exe+37A11D - 8D B7 0C1D0000        - lea esi,[edi+00001D0C]
isaac-ng.exe+37A123 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37A125 - 89 B5 6CFDFFFF        - mov [ebp-00000294],esi
isaac-ng.exe+37A12B - E8 0062CAFF           - call isaac-ng.exe+20330
isaac-ng.exe+37A130 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37A132 - E8 B9BFE3FF           - call isaac-ng.exe+1B60F0
isaac-ng.exe+37A137 - 8D 8D 30FDFFFF        - lea ecx,[ebp-000002D0]
isaac-ng.exe+37A13D - 89 85 8CFDFFFF        - mov [ebp-00000274],eax
isaac-ng.exe+37A143 - E8 C861CAFF           - call isaac-ng.exe+20310
isaac-ng.exe+37A148 - C6 45 FC 08           - mov byte ptr [ebp-04],08
isaac-ng.exe+37A14C - 8B 85 8CFDFFFF        - mov eax,[ebp-00000274]
isaac-ng.exe+37A152 - 85 C0                 - test eax,eax
isaac-ng.exe+37A154 - 0F8E 3F010000         - jng isaac-ng.exe+37A299
isaac-ng.exe+37A15A - 83 C0 FF              - add eax,-01
isaac-ng.exe+37A15D - 89 85 A4FDFFFF        - mov [ebp-0000025C],eax
isaac-ng.exe+37A163 - 0F88 F4000000         - js isaac-ng.exe+37A25D
isaac-ng.exe+37A169 - 0F1F 80 00000000      - nop dword ptr [eax+00000000]
isaac-ng.exe+37A170 - 50                    - push eax
isaac-ng.exe+37A171 - 8B CE                 - mov ecx,esi
isaac-ng.exe+37A173 - E8 B861CAFF           - call isaac-ng.exe+20330
isaac-ng.exe+37A178 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37A17A - E8 51BFE3FF           - call isaac-ng.exe+1B60D0
isaac-ng.exe+37A17F - 80 78 04 00           - cmp byte ptr [eax+04],00
isaac-ng.exe+37A183 - 0F85 BF000000         - jne isaac-ng.exe+37A248
isaac-ng.exe+37A189 - FF B5 A4FDFFFF        - push [ebp-0000025C]
isaac-ng.exe+37A18F - 8B CE                 - mov ecx,esi
isaac-ng.exe+37A191 - E8 9A61CAFF           - call isaac-ng.exe+20330
isaac-ng.exe+37A196 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37A198 - E8 33BFE3FF           - call isaac-ng.exe+1B60D0
isaac-ng.exe+37A19D - 8B CF                 - mov ecx,edi
isaac-ng.exe+37A19F - 8B 40 08              - mov eax,[eax+08]
isaac-ng.exe+37A1A2 - 50                    - push eax
isaac-ng.exe+37A1A3 - 89 85 80FDFFFF        - mov [ebp-00000280],eax
isaac-ng.exe+37A1A9 - E8 325A0100           - call isaac-ng.exe+38FBE0
isaac-ng.exe+37A1AE - 84 C0                 - test al,al
isaac-ng.exe+37A1B0 - 0F84 92000000         - je isaac-ng.exe+37A248
isaac-ng.exe+37A1B6 - FF B5 80FDFFFF        - push [ebp-00000280]
isaac-ng.exe+37A1BC - 8B 0D 80D6D000        - mov ecx,[isaac-ng.exe+7FD680]
isaac-ng.exe+37A1C2 - E8 69D7CAFF           - call isaac-ng.exe+27930
isaac-ng.exe+37A1C7 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37A1C9 - E8 1244F8FF           - call isaac-ng.exe+2FE5E0
isaac-ng.exe+37A1CE - 83 38 03              - cmp dword ptr [eax],03
isaac-ng.exe+37A1D1 - 0F84 71000000         - je isaac-ng.exe+37A248
isaac-ng.exe+37A1D7 - FF B5 80FDFFFF        - push [ebp-00000280]
isaac-ng.exe+37A1DD - 8D 87 F0150000        - lea eax,[edi+000015F0]
isaac-ng.exe+37A1E3 - 33 F6                 - xor esi,esi
isaac-ng.exe+37A1E5 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37A1E7 - 89 85 8CFDFFFF        - mov [ebp-00000274],eax
isaac-ng.exe+37A1ED - E8 7E67CBFF           - call isaac-ng.exe+30970
isaac-ng.exe+37A1F2 - 39 30                 - cmp [eax],esi
isaac-ng.exe+37A1F4 - 7E 4C                 - jle isaac-ng.exe+37A242
isaac-ng.exe+37A1F6 - 8B BD 8CFDFFFF        - mov edi,[ebp-00000274]
isaac-ng.exe+37A1FC - 0F1F 40 00            - nop dword ptr [eax+00]
isaac-ng.exe+37A200 - 8D 8D 30FDFFFF        - lea ecx,[ebp-000002D0]
isaac-ng.exe+37A206 - E8 B5D2C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+FEA0
isaac-ng.exe+37A20B - 83 F8 03              - cmp eax,03
isaac-ng.exe+37A20E - 73 24                 - jae isaac-ng.exe+37A234
isaac-ng.exe+37A210 - 8D 85 80FDFFFF        - lea eax,[ebp-00000280]
isaac-ng.exe+37A216 - 50                    - push eax
isaac-ng.exe+37A217 - 8D 8D 30FDFFFF        - lea ecx,[ebp-000002D0]
isaac-ng.exe+37A21D - E8 9E97D2FF           - call isaac-ng.exe+A39C0
isaac-ng.exe+37A222 - FF B5 80FDFFFF        - push [ebp-00000280]
isaac-ng.exe+37A228 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37A22A - 46                    - inc esi
isaac-ng.exe+37A22B - E8 4067CBFF           - call isaac-ng.exe+30970
isaac-ng.exe+37A230 - 3B 30                 - cmp esi,[eax]
isaac-ng.exe+37A232 - 7C CC                 - jl isaac-ng.exe+37A200
isaac-ng.exe+37A234 - 8B BD 90FDFFFF        - mov edi,[ebp-00000270]
isaac-ng.exe+37A23A - 8B B5 6CFDFFFF        - mov esi,[ebp-00000294]
isaac-ng.exe+37A240 - EB 06                 - jmp isaac-ng.exe+37A248
isaac-ng.exe+37A242 - 8D B7 0C1D0000        - lea esi,[edi+00001D0C]
isaac-ng.exe+37A248 - 8B 85 A4FDFFFF        - mov eax,[ebp-0000025C]
isaac-ng.exe+37A24E - 83 E8 01              - sub eax,01
isaac-ng.exe+37A251 - 89 85 A4FDFFFF        - mov [ebp-0000025C],eax
isaac-ng.exe+37A257 - 0F89 13FFFFFF         - jns isaac-ng.exe+37A170
isaac-ng.exe+37A25D - 8D 8D 30FDFFFF        - lea ecx,[ebp-000002D0]
isaac-ng.exe+37A263 - 33 F6                 - xor esi,esi
isaac-ng.exe+37A265 - E8 56D2C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+FEA0
isaac-ng.exe+37A26A - 85 C0                 - test eax,eax
isaac-ng.exe+37A26C - 74 2B                 - je isaac-ng.exe+37A299
isaac-ng.exe+37A26E - 66 90                 - nop 2
isaac-ng.exe+37A270 - 56                    - push esi
isaac-ng.exe+37A271 - 8D 8D 30FDFFFF        - lea ecx,[ebp-000002D0]
isaac-ng.exe+37A277 - E8 F466CBFF           - call isaac-ng.exe+30970
isaac-ng.exe+37A27C - 6A 01                 - push 01
isaac-ng.exe+37A27E - 6A 00                 - push 00
isaac-ng.exe+37A280 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37A282 - FF 30                 - push [eax]
isaac-ng.exe+37A284 - E8 57CEFDFF           - call isaac-ng.exe+3570E0
isaac-ng.exe+37A289 - 8D 8D 30FDFFFF        - lea ecx,[ebp-000002D0]
isaac-ng.exe+37A28F - 46                    - inc esi
isaac-ng.exe+37A290 - E8 2BD2C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+FEA0
isaac-ng.exe+37A295 - 3B F0                 - cmp esi,eax
isaac-ng.exe+37A297 - 72 D7                 - jb isaac-ng.exe+37A270
isaac-ng.exe+37A299 - 8D 8D 30FDFFFF        - lea ecx,[ebp-000002D0]
isaac-ng.exe+37A29F - C6 45 FC 07           - mov byte ptr [ebp-04],07
isaac-ng.exe+37A2A3 - E8 E848C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+7570
isaac-ng.exe+37A2A8 - 32 C9                 - xor cl,cl
isaac-ng.exe+37A2AA - E8 D15EE2FF           - call isaac-ng.exe+1A0180
isaac-ng.exe+37A2AF - 6A FF                 - push -01
isaac-ng.exe+37A2B1 - 8B CF                 - mov ecx,edi
isaac-ng.exe+37A2B3 - E8 38B8FAFF           - call isaac-ng.exe+325AF0
isaac-ng.exe+37A2B8 - 8B 0D 5CD6D000        - mov ecx,[isaac-ng.exe+7FD65C]
isaac-ng.exe+37A2BE - 6A 01                 - push 01
isaac-ng.exe+37A2C0 - E8 FB84C9FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent+B1A0
isaac-ng.exe+37A2C5 - 8B C8                 - mov ecx,eax
isaac-ng.exe+37A2C7 - E8 04CB1800           - call isaac-ng.exe+506DD0
isaac-ng.exe+37A2CC - 8D 8D 08FEFFFF        - lea ecx,[ebp-000001F8]
isaac-ng.exe+37A2D2 - C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF
isaac-ng.exe+37A2D9 - E8 42D3C8FF           - call isaac-ng.epoxy_handle_external_wglMakeCurrent
isaac-ng.exe+37A2DE - E9 5C280000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37A2E3 - 6A 01                 - push 01
isaac-ng.exe+37A2E5 - 6A 3C                 - push 3C
isaac-ng.exe+37A2E7 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37A2ED - E8 EE111100           - call isaac-ng.exe+48B4E0
isaac-ng.exe+37A2F2 - 6A 01                 - push 01
isaac-ng.exe+37A2F4 - FF B5 A0FDFFFF        - push [ebp-00000260]
isaac-ng.exe+37A2FA - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37A300 - 6A 3C                 - push 3C
isaac-ng.exe+37A302 - E8 19101100           - call isaac-ng.exe+48B320
isaac-ng.exe+37A307 - E9 33280000           - jmp isaac-ng.exe+37CB3F
isaac-ng.exe+37A30C - 6A 01                 - push 01
isaac-ng.exe+37A30E - 6A 3D                 - push 3D
isaac-ng.exe+37A310 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37A316 - E8 C5111100           - call isaac-ng.exe+48B4E0
isaac-ng.exe+37A31B - 6A 01                 - push 01
isaac-ng.exe+37A31D - FF B5 A0FDFFFF        - push [ebp-00000260]
isaac-ng.exe+37A323 - 8D 8F 50140000        - lea ecx,[edi+00001450]
isaac-ng.exe+37A329 - 6A 3D                 - push 3D
